coder,item,response,gold
18,30,1,1
136,30,1,1
14,30,1,1
9,30,0,1
122,30,1,1
161,30,1,1
26,30,1,1
45,30,0,1
15,30,1,1
1,30,1,1
18,177,0,0
136,177,0,0
14,177,0,0
9,177,0,0
122,177,0,0
161,177,1,0
26,177,0,0
45,177,0,0
15,177,1,0
1,177,1,0
18,182,1,1
136,182,0,1
14,182,1,1
9,182,0,1
122,182,0,1
161,182,0,1
26,182,1,1
45,182,1,1
15,182,1,1
1,182,1,1
18,584,1,1
136,584,1,1
14,584,1,1
9,584,1,1
122,584,1,1
161,584,0,1
26,584,1,1
45,584,1,1
15,584,1,1
1,584,1,1
18,15,1,0
136,15,0,0
14,15,0,0
9,15,0,0
122,15,1,0
161,15,0,0
26,15,0,0
45,15,1,0
15,15,1,0
1,15,0,0
18,41,1,1
136,41,1,1
14,41,1,1
9,41,1,1
122,41,1,1
161,41,1,1
26,41,1,1
45,41,1,1
15,41,1,1
1,41,1,1
18,10,0,0
136,10,0,0
14,10,0,0
9,10,0,0
122,10,0,0
161,10,0,0
26,10,0,0
45,10,1,0
15,10,1,0
1,10,1,0
18,44,1,1
136,44,0,1
14,44,1,1
9,44,1,1
122,44,1,1
161,44,1,1
26,44,1,1
45,44,1,1
15,44,1,1
1,44,0,1
18,778,1,0
136,778,0,0
14,778,0,0
9,778,0,0
122,778,0,0
161,778,1,0
26,778,1,0
45,778,1,0
15,778,1,0
1,778,1,0
18,7,1,1
136,7,1,1
14,7,1,1
9,7,1,1
122,7,1,1
161,7,1,1
26,7,1,1
45,7,0,1
15,7,1,1
1,7,1,1
18,180,0,0
136,180,0,0
14,180,1,0
9,180,0,0
122,180,0,0
161,180,1,0
26,180,0,0
45,180,1,0
15,180,0,0
1,180,0,0
18,184,0,0
136,184,0,0
14,184,0,0
9,184,0,0
122,184,0,0
161,184,0,0
26,184,0,0
45,184,1,0
15,184,1,0
1,184,0,0
18,34,1,1
136,34,1,1
14,34,1,1
9,34,1,1
122,34,1,1
161,34,0,1
26,34,1,1
45,34,1,1
15,34,1,1
1,34,1,1
18,772,0,0
136,772,0,0
14,772,0,0
9,772,0,0
122,772,0,0
161,772,0,0
26,772,0,0
45,772,1,0
15,772,1,0
1,772,0,0
18,610,0,0
136,610,0,0
14,610,0,0
9,610,0,0
122,610,0,0
161,610,0,0
26,610,0,0
45,610,1,0
15,610,0,0
